DATE,TARGET_ONSET_NEXT_3D,LR_PRED,LR_PROB
2019-01-01,0,0,9.654705668654822e-33
2019-01-02,0,0,2.0603782733428306e-32
2019-01-03,0,0,1.8214431047008654e-32
2019-01-04,0,0,4.348149928754986e-32
2019-01-05,0,0,2.5353355060775734e-35
2019-01-06,0,0,1.9914186431570727e-34
2019-01-07,0,0,1.4026861643064578e-32
2019-01-08,0,0,8.98101867913318e-33
2019-01-09,0,0,4.220658791978259e-34
2019-01-10,0,0,1.2458861259892829e-34
2019-01-11,0,0,8.961937532005101e-35
2019-01-12,0,0,6.797999044634301e-36
2019-01-13,0,0,6.137960924015023e-39
2019-01-14,0,0,4.133988418422148e-41
2019-01-15,0,0,7.186750647284314e-42
2019-01-16,0,0,7.61095051422847e-43
2019-01-17,0,0,9.991304493122867e-42
2019-01-18,0,0,5.593111759953634e-42
2019-01-19,0,0,1.1651941756012722e-41
2019-01-20,0,0,4.319842440931488e-43
2019-01-21,0,0,8.886851033775201e-42
2019-01-22,0,0,2.236457661766583e-38
2019-01-23,0,0,3.5357083607079e-38
2019-01-24,0,0,1.939974568832751e-42
2019-01-25,0,0,2.4441908052307068e-42
2019-01-26,0,0,1.3216784425730364e-39
2019-01-27,0,0,2.1429505035909608e-38
2019-01-28,0,0,1.1337981039977923e-39
2019-01-29,0,0,4.1357811389840144e-39
2019-01-30,0,0,8.259585374870228e-41
2019-01-31,0,0,1.241169085343651e-40
2019-02-01,0,0,4.069323374853936e-40
2019-02-02,0,0,5.387668913061078e-42
2019-02-03,0,0,1.2422326469753141e-41
2019-02-04,0,0,2.877823365313471e-39
2019-02-05,0,0,2.9011882650348955e-34
2019-02-06,0,0,1.2525970578190125e-32
2019-02-07,0,0,3.79744246610177e-35
2019-02-08,0,0,1.1922519546942515e-32
2019-02-09,0,0,3.8422213137338126e-30
2019-02-10,0,0,1.5407159313756882e-28
2019-02-11,0,0,1.3990092272400483e-31
2019-02-12,0,0,4.4294477896508096e-35
2019-02-13,0,0,6.148979474883739e-38
2019-02-14,0,0,2.5374894455566866e-34
2019-02-15,0,0,8.354087796095195e-31
2019-02-16,0,0,8.148555658145685e-33
2019-02-17,0,0,4.513178048580415e-34
2019-02-18,0,0,1.7841864197766745e-36
2019-02-19,0,0,1.1083233579460704e-34
2019-02-20,0,0,4.841963628883714e-35
2019-02-21,0,0,7.527478594760068e-36
2019-02-22,0,0,3.034729591762493e-37
2019-02-23,0,0,1.6098531455025064e-38
2019-02-24,0,0,1.8256877157070355e-39
2019-02-25,0,0,3.508456265358768e-35
2019-02-26,0,0,7.504887424601665e-33
2019-02-27,0,0,1.222904557822155e-29
2019-02-28,0,0,3.705722977230261e-30
2019-03-01,0,0,2.2869802030062275e-29
2019-03-02,0,0,3.825806236258758e-31
2019-03-03,0,0,3.3764329500901805e-28
2019-03-04,0,0,1.5075954761300268e-30
2019-03-05,0,0,5.8821596158037596e-31
2019-03-06,0,0,3.3745839242333446e-32
2019-03-07,0,0,1.9335831703454075e-34
2019-03-08,0,0,3.062403604483934e-35
2019-03-09,0,0,3.771416625575635e-37
2019-03-10,0,0,3.800822724517365e-37
2019-03-11,0,0,8.891172238949597e-35
2019-03-12,0,0,3.352165951684155e-31
2019-03-13,0,0,6.204821602837324e-27
2019-03-14,0,0,5.855490461954064e-26
2019-03-15,0,0,5.277451864429347e-25
2019-03-16,0,0,8.352814780887467e-26
2019-03-17,0,0,2.837549102307964e-24
2019-03-18,0,0,7.572681113038135e-24
2019-03-19,0,0,7.760175057364296e-27
2019-03-20,0,0,1.1662304215175504e-27
2019-03-21,0,0,1.0911629696602688e-27
2019-03-22,0,0,7.290946984102272e-30
2019-03-23,0,0,4.050635817491987e-30
2019-03-24,0,0,1.8214591238540134e-27
2019-03-25,0,0,1.7637017070109237e-25
2019-03-26,0,0,5.458987771605168e-26
2019-03-27,0,0,1.7241179964916215e-25
2019-03-28,0,0,1.8335600096499193e-26
2019-03-29,0,0,1.8343245455019853e-24
2019-03-30,0,0,4.378240791813831e-24
2019-03-31,0,0,8.508743206740573e-25
2019-04-01,0,0,3.566353538126291e-23
2019-04-02,0,0,2.690610423271936e-20
2019-04-03,0,0,6.257894494063784e-22
2019-04-04,0,0,1.1329645204713912e-22
2019-04-05,0,0,2.4068287525231023e-22
2019-04-06,0,0,2.247069405426434e-22
2019-04-07,0,0,6.689843837776858e-21
2019-04-08,0,0,2.1207204265909028e-18
2019-04-09,0,0,3.0092424991679465e-17
2019-04-10,0,0,1.9713547184524887e-15
2019-04-11,0,0,6.356934293643737e-15
2019-04-12,0,0,2.03284689817546e-13
2019-04-13,0,0,1.5393827354940136e-14
2019-04-14,0,0,1.3708413897233496e-13
2019-04-15,0,0,9.63643838911768e-16
2019-04-16,0,0,2.4145313922287363e-15
2019-04-17,0,0,4.072832235765076e-13
2019-04-18,0,0,1.2947539619643958e-14
2019-04-19,0,0,7.994248820767512e-15
2019-04-20,0,0,2.2313071145073313e-22
2019-04-21,0,0,2.961398527294585e-19
2019-04-22,0,0,2.1975194803517477e-16
2019-04-23,0,0,2.101297030957968e-18
2019-04-24,0,0,1.1117807666982998e-17
2019-04-25,0,0,2.256648711919007e-15
2019-04-26,0,0,5.001117039113406e-16
